datetime,t_amb,t_ref,t_sup_prim,t_ret_prim,t_sup_sec,t_ret_sec,qizm,forecast_temp,forecast_feelslike,forecast_dew,forecast_humidity,forecast_precip,forecast_precipprob,forecast_snowdepth,forecast_windgust,forecast_windspeed,forecast_winddir,forecast_sealevelpressure,forecast_cloudcover,forecast_visibility,davis_out,davis_temp,davis_temp_1,davis_hum,davis_pt_,davis_speed,davis_run,davis_speed_1,davis_chill,davis_index,davis_index_1,davis_bar__,davis_rain,davis_rate,davis_d-d_,davis_d-d__1,davis_temp_2,davis_hum_1,davis_dew,davis_heat,davis_emc,davis_density,davis_samp,davis_tx_,davis_recept,davis_int_,temperature_21_18,relative_humidity_21_18,temperature_21_2,relative_humidity_21_2,temperature_19_1,relative_humidity_19_1,temperature_19_18,relative_humidity_19_18,temperature_19_2,relative_humidity_19_2,co2_19_2
2024-11-18 01:30:00,0.9800000000000001,49.2,54.379999999999995,34.94,26.68,24.26,0.0,-1.0,-1.0,-1.0,100.0,,0,,,1.8,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.275,36.775,22.525,46.95,21.299999999999997,41.35,22.65,38.375,727.75
2024-11-18 01:45:00,0.96,49.220000000000006,53.7,34.5,26.54,24.080000000000002,0.0,-1.0,-1.0,-1.0,100.0,,0,,,1.8,,1014.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.175,36.824999999999996,22.450000000000003,46.849999999999994,21.299999999999997,41.2,22.575,38.15,704.8666666666667
2024-11-18 02:00:00,0.74,49.339999999999996,53.0,34.0,26.360000000000003,24.02,0.0,-2.0,-2.0,-2.0,100.0,,0,,,0.0,0.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,36.824999999999996,22.425,46.875,21.275,41.375,22.525,37.975,695.9375
2024-11-18 02:15:00,0.72,49.42,52.3,33.5,26.26,23.88,0.0,-2.0,-2.0,-2.0,100.0,,0,,,0.0,0.0,1014.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.075,36.9,22.35,46.85,21.225,41.175,22.450000000000003,37.875,690.0625
2024-11-18 02:30:00,0.58,49.46,51.67999999999999,33.04,26.080000000000002,23.7,0.0,-2.0,-2.0,-2.0,100.0,,0,,,1.8,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,36.86666666666667,22.2,46.760000000000005,21.14,40.739999999999995,22.366666666666664,37.666666666666664,681.7333333333333
2024-11-18 02:45:00,0.44000000000000006,49.620000000000005,51.04,32.58,25.96,23.52,0.0,-2.0,-2.0,-2.0,100.0,,0,,,1.8,,1014.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.96,36.86,22.225,46.725,21.15,40.65,22.24,37.5,675.7058823529412
2024-11-18 03:00:00,0.42000000000000004,49.64,50.46,32.18,25.72,23.32,0.0,-1.0,-1.0,-1.0,100.0,,0,,,0.0,0.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.833333333333332,36.833333333333336,22.14,46.72,21.06,40.3,22.16,37.38,667.5625
2024-11-18 03:15:00,0.16,49.8,49.86,31.78,25.6,23.14,0.0,-1.0,-1.0,-1.0,100.0,,0,,,0.0,0.0,1014.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7,36.8,22.080000000000002,46.82,21.05,40.1,22.2,37.35,661.5625
2024-11-18 03:30:00,0.08,49.879999999999995,49.239999999999995,31.339999999999996,25.439999999999998,22.94,0.0,-1.0,-1.0,-1.0,100.0,,0,,,1.8,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.733333333333334,36.833333333333336,22.06,46.78,20.98,39.760000000000005,22.1,37.17999999999999,660.1764705882352
2024-11-18 03:45:00,0.0,50.0,48.62,30.96,25.36,22.759999999999998,0.0,-1.0,-1.0,-1.0,100.0,,0,,,1.8,,1014.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7,36.800000000000004,22.02,46.760000000000005,20.94,39.68,22.06,37.12,656.7647058823529
2024-11-18 04:00:00,0.02,50.019999999999996,47.94,30.54,25.44,22.580000000000002,0.0,-2.0,-4.1,-2.0,100.0,,0,,,5.4,80.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.666666666666668,36.800000000000004,21.96,46.760000000000005,20.919999999999998,39.82,22.0,36.983333333333334,653.7058823529412
2024-11-18 04:15:00,0.04,49.94,47.96,30.1,26.360000000000003,22.380000000000003,0.0,-2.0,-4.1,-2.0,100.0,,0,,,5.4,80.0,1014.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.675,36.75,21.96,46.6,20.900000000000002,39.71666666666667,22.0,37.019999999999996,652.0
2024-11-18 04:30:00,0.18,49.839999999999996,51.36,29.54,28.52,22.18,0.0,-2.0,-4.1,-2.0,100.0,,0,,,5.4,110.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.84,36.64,21.900000000000002,46.38333333333333,20.919999999999998,39.8,22.0,36.96,656.0588235294117
2024-11-18 04:45:00,0.26,49.78,55.339999999999996,33.92,32.18,22.240000000000002,0.0,-2.0,-4.1,-2.0,100.0,,0,,,5.4,110.0,1015.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.96,36.38,21.919999999999998,46.38,20.9,39.75,22.02,36.8,655.2941176470588
2024-11-18 05:00:00,0.27999999999999997,49.760000000000005,76.14,33.36,35.9,25.02,43.20000000006985,-1.0,-1.0,-1.0,100.0,,0,,,1.8,,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.98,36.36,21.9,46.32,20.9,39.98,22.02,36.78,646.7058823529412
2024-11-18 05:15:00,0.16,49.8,83.06,40.339999999999996,43.42,32.78,81.79999999993015,-1.0,-1.0,-1.0,100.0,,0,,,1.8,,1015.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.666666666666668,36.8,21.866666666666664,46.56666666666666,20.9,39.8,21.933333333333334,36.8,650.9333333333333
2024-11-18 05:30:00,0.02,49.96,84.7,45.68,48.3,37.78,70.2000000001135,-2.0,-4.1,-2.0,100.0,,0,,,5.4,90.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.600000000000005,36.8,21.8,46.6,20.866666666666664,39.63333333333333,21.899999999999995,36.8,649.3333333333334
2024-11-18 05:45:00,0.0,50.04,87.97999999999999,50.64,52.52,41.54,80.39999999891734,-2.0,-4.1,-2.0,100.0,,0,,,5.4,90.0,1015.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.600000000000005,36.766666666666666,21.8,46.63333333333333,20.833333333333332,39.46666666666667,21.833333333333332,36.733333333333334,643.4285714285714
2024-11-18 06:00:00,-0.08,50.019999999999996,83.94000000000001,49.1,52.14,44.06,64.20000000071013,-1.0,-3.8,-2.0,92.92,,0,,,7.6,110.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.600000000000005,36.766666666666666,21.8,46.699999999999996,20.8,39.36666666666667,21.8,36.7,641.2
2024-11-18 06:15:00,-0.12,47.519999999999996,87.82000000000001,45.42,49.9,43.8,44.200000000273576,-1.0,-3.8,-2.0,92.92,,0,,,7.6,110.0,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.633333333333336,36.699999999999996,21.8,46.5,20.8,39.4,21.833333333333332,36.766666666666666,643.6666666666666
2024-11-18 06:30:00,-0.14,47.5,87.76,42.72,47.5,42.160000000000004,32.40000000005239,-2.0,-5.0,-2.0,100.0,,0,,,7.6,110.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.900000000000002,36.4,21.8,46.166666666666664,20.8,39.5,21.933333333333334,36.766666666666666,643.1428571428571
2024-11-18 06:45:00,-0.12000000000000002,47.519999999999996,88.2,41.32,46.36,40.62,31.39999999984866,-2.0,-5.0,-2.0,100.0,,0,,,7.6,110.0,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.099999999999998,36.1,21.833333333333332,46.1,20.866666666666664,39.6,22.03333333333333,36.666666666666664,641.6666666666666
2024-11-18 07:00:00,-0.06000000000000001,47.5,87.8,40.92,46.160000000000004,39.94,36.400000000867294,-2.0,-2.0,-2.0,100.0,,0,,,3.6,150.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.400000000000002,35.699999999999996,21.899999999999995,45.9,20.9,40.13333333333333,22.133333333333336,36.56666666666667,634.0
2024-11-18 07:15:00,0.12000000000000002,47.42,87.74,41.36,46.6,39.839999999999996,40.19999999945867,-2.0,-2.0,-2.0,100.0,,0,,,3.6,150.0,1016.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.566666666666666,35.53333333333333,21.899999999999995,45.699999999999996,20.966666666666665,40.5,22.266666666666666,36.4,631.0714285714286
2024-11-18 07:30:00,0.44000000000000006,47.339999999999996,87.0,41.86,46.96,40.120000000000005,42.59999999885622,-1.0,-2.0,-1.0,100.0,,0,,,3.6,,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.666666666666668,35.333333333333336,21.933333333333334,45.63333333333333,21.0,40.699999999999996,22.3,36.266666666666666,629.4666666666667
2024-11-18 07:45:00,0.76,47.239999999999995,86.94,42.120000000000005,47.18,40.44,42.400000000270666,-1.0,-2.0,-1.0,100.0,,0,,,3.6,,1016.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.766666666666666,35.266666666666666,21.899999999999995,45.53333333333333,21.0,41.73333333333333,22.366666666666664,36.266666666666666,641.7333333333333
2024-11-18 08:00:00,1.0,47.18,86.78,42.279999999999994,47.3,40.56,42.79999999926076,0.0,0.0,0.0,100.0,,0,,,0.0,0.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.875,35.175,22.0,44.725,21.200000000000003,44.65,22.474999999999998,36.85,656.0666666666667
2024-11-18 08:15:00,1.56,47.0,86.92,42.42,47.44,40.72,42.20000000168511,0.0,0.0,0.0,100.0,,0,,,0.0,0.0,1016.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.875,35.175000000000004,22.075,44.55,21.275,45.650000000000006,22.5,37.2,674.4375
2024-11-18 08:30:00,2.1,46.86,86.62,42.480000000000004,47.480000000000004,40.78,41.799999999057036,1.0,0.0,1.0,100.0,,0,,,3.6,130.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.933333333333334,35.06666666666667,22.05,44.5,21.35,46.175,22.55,37.475,710.9375
2024-11-18 08:45:00,2.6399999999999997,46.660000000000004,85.82000000000001,42.4,47.3,40.839999999999996,41.40000000006694,1.0,0.0,1.0,100.0,,0,,,3.6,130.0,1016.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,35.1,22.066666666666666,44.23333333333333,21.4,46.15,22.6,37.65,716.9333333333333
2024-11-18 09:00:00,3.2399999999999998,46.480000000000004,85.74,42.120000000000005,47.019999999999996,40.64,39.80000000046857,2.0,2.0,1.0,93.08,,0,,,1.8,,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.95,35.075,22.066666666666666,43.699999999999996,21.424999999999997,46.125,22.6,37.75,710.3333333333334
2024-11-18 09:15:00,4.0,46.260000000000005,84.92,41.94,46.86,40.54,39.20000000107393,2.0,2.0,1.0,93.08,,0,,,1.8,,1016.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.96666666666667,35.0,22.099999999999998,43.166666666666664,21.424999999999997,45.875,22.650000000000002,37.775,685.5
2024-11-18 09:30:00,4.8,46.019999999999996,84.42,41.82,46.7,40.4,37.599999997837585,4.0,2.0,1.0,80.8,,0,,,3.6,,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,35.0,22.125,43.05,21.424999999999997,45.875,22.675,37.95,665.4285714285714
2024-11-18 09:45:00,5.5600000000000005,45.739999999999995,84.0,41.6,46.46,40.32,38.40000000127475,4.0,2.0,1.0,80.8,,0,,,3.6,,1016.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.066666666666666,35.0,22.2,43.125,21.5,45.95,22.75,38.175,650.5833333333334
2024-11-18 10:00:00,6.279999999999999,45.42,83.74,41.22,46.120000000000005,40.120000000000005,35.799999999653664,5.0,5.0,2.0,80.94,,0,,,3.6,,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.100000000000005,35.0,22.25,42.975,21.5,45.8,22.75,38.425,636.875
2024-11-18 10:15:00,7.06,45.08,83.08,40.92,45.739999999999995,39.96,35.799999999653664,5.0,5.0,2.0,80.94,,0,,,3.6,,1016.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.125,35.15,22.275,42.925,21.5,45.95,22.775,38.575,620.4375
2024-11-18 10:30:00,7.6,44.879999999999995,81.76,40.58,45.36,39.68,34.2000000000553,6.0,5.0,2.0,75.51,,0,,,1.8,,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.133333333333336,35.13333333333333,22.325,42.9,21.475,45.45,22.775,38.675,605.9333333333333
2024-11-18 10:45:00,8.0,44.620000000000005,81.02000000000001,40.260000000000005,45.0,39.379999999999995,32.60000000045693,6.0,5.0,2.0,75.51,,0,,,1.8,,1016.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.125,35.2,22.3,42.85,21.5,45.0,22.825,38.775,596.4666666666667
2024-11-18 11:00:00,8.5,44.46,80.17999999999999,39.980000000000004,44.68,39.14,32.40000000005239,8.0,8.0,3.0,70.69,,0,,,3.6,,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.125,35.2,22.325,42.85,21.5,44.325,22.85,38.900000000000006,582.1176470588235
2024-11-18 11:15:00,8.8,44.32,80.08000000000001,39.760000000000005,44.480000000000004,38.96,32.80000000086147,8.0,8.0,3.0,70.69,,0,,,3.6,,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,35.6,22.333333333333332,42.833333333333336,21.5,43.65,22.85,38.974999999999994,575.6
2024-11-18 11:30:00,9.4,44.04,79.24,39.620000000000005,44.260000000000005,38.8,31.599999998434214,8.0,8.0,3.0,70.69,,0,,,3.6,,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,35.7,22.325,42.775,21.5,43.125,22.9,39.075,568.6875
2024-11-18 11:45:00,10.14,43.78,79.1,39.42,44.18,38.660000000000004,32.00000000106229,8.0,8.0,3.0,70.69,,0,,,3.6,,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.325,42.775,21.5,42.675,22.95,39.125,559.5625
2024-11-18 12:00:00,10.1,43.779999999999994,78.58,39.32,44.019999999999996,38.56,31.599999998434214,9.0,9.0,3.0,66.06,,0,,,1.8,,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,35.7,22.375,42.775,21.5,42.225,22.974999999999998,39.275,554.6
2024-11-18 12:15:00,10.08,43.779999999999994,78.22,39.2,43.9,38.480000000000004,31.000000002677552,9.0,9.0,3.0,66.06,,0,,,1.8,,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.233333333333334,35.5,22.375,42.75,21.5,41.85,23.025,39.4,547.5625
2024-11-18 12:30:00,10.34,43.7,77.86,39.1,43.760000000000005,38.4,31.39999999802967,10.0,9.0,4.0,66.28,,0,,,1.8,,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.233333333333334,35.53333333333333,22.433333333333334,42.70000000000001,21.5,41.625,23.025,39.4,540.75
2024-11-18 12:45:00,10.52,43.620000000000005,77.0,38.980000000000004,43.58,38.260000000000005,0.0,10.0,9.0,4.0,66.28,,0,,,1.8,,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.25,35.55,22.4,42.7,21.525,41.5,23.05,39.325,535.0666666666667
2024-11-18 13:00:00,10.92,43.379999999999995,77.02000000000001,38.9,43.42,38.220000000000006,31.199999999444117,11.0,11.0,4.0,62.0,,0,,,3.6,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.299999999999997,35.7,22.4,42.7,21.56,41.3,23.080000000000002,39.32,530.0625
2024-11-18 13:15:00,11.26,43.239999999999995,76.17999999999999,38.839999999999996,43.36,38.08,0.0,11.0,11.0,4.0,62.0,,0,,,3.6,,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.25,35.65,22.439999999999998,42.7,21.55,41.275,23.05,39.35,522.3529411764706
2024-11-18 13:30:00,11.540000000000001,43.160000000000004,75.26,38.660000000000004,43.160000000000004,37.980000000000004,0.0,12.0,11.0,3.0,54.08,,0,,,3.6,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.366666666666664,35.833333333333336,22.4,42.675000000000004,21.580000000000002,41.12,23.1,39.32,518.5625
2024-11-18 13:45:00,11.72,43.06,74.96000000000001,38.58,43.04,37.92,0.0,12.0,11.0,3.0,54.08,,0,,,3.6,,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.433333333333334,35.833333333333336,22.419999999999998,42.7,21.580000000000002,40.980000000000004,23.14,39.28,513.7647058823529
2024-11-18 14:00:00,11.639999999999999,43.120000000000005,74.08,38.4,42.82,37.72,0.0,12.0,12.0,3.0,54.08,,0,,,5.4,300.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.42,35.78,22.439999999999998,42.7,21.580000000000002,40.980000000000004,23.16,39.2,508.3529411764706
2024-11-18 14:15:00,11.7,43.06,74.16,38.260000000000005,42.779999999999994,37.64,0.0,12.0,12.0,3.0,54.08,,0,,,5.4,300.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.375,35.75,22.424999999999997,42.725,21.55,41.075,23.2,39.150000000000006,506.25
2024-11-18 14:30:00,12.18,43.0,74.28,38.18,42.64,37.54,0.0,12.0,12.0,2.0,50.37,,0,,,11.2,320.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,35.8,22.46666666666667,42.70000000000001,21.566666666666666,41.06666666666667,23.2,39.166666666666664,504.7142857142857
2024-11-18 14:45:00,12.059999999999999,43.0,74.3,38.120000000000005,42.660000000000004,37.480000000000004,0.0,12.0,12.0,2.0,50.37,,0,,,11.2,320.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.399999999999995,35.8,22.399999999999995,42.70000000000001,21.600000000000005,41.06666666666667,23.2,39.1,502.1333333333333
2024-11-18 15:00:00,11.559999999999999,43.1,74.03999999999999,38.1,42.620000000000005,37.44,0.0,11.0,11.0,2.0,53.82,,0,,,7.6,320.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.399999999999995,35.9,22.46666666666667,42.70000000000001,21.633333333333336,41.06666666666667,23.2,39.1,499.53333333333336
2024-11-18 15:15:00,11.48,43.18,74.02000000000001,38.019999999999996,42.54,37.42,0.0,11.0,11.0,2.0,53.82,,0,,,7.6,320.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,35.9,22.5,42.7,21.666666666666668,41.1,23.2,39.1,495.7857142857143
2024-11-18 15:30:00,11.559999999999999,43.120000000000005,74.2,38.0,42.56,37.44,0.0,11.0,11.0,1.0,50.1,,0,,,3.6,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.424999999999997,35.925,22.46666666666667,42.76666666666667,21.7,40.95,23.175,38.85,501.625
2024-11-18 15:45:00,11.059999999999999,43.339999999999996,74.7,38.06,42.58,37.379999999999995,0.0,11.0,11.0,1.0,50.1,,0,,,3.6,,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.475,35.9,22.45,42.800000000000004,21.675,40.875,23.175,38.825,499.5625
2024-11-18 16:00:00,9.92,43.86,75.3,38.480000000000004,43.1,37.46,31.9999999992433,10.0,10.0,0.0,49.82,,0,,,0.0,0.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.525,35.9,22.475,42.85,21.675,40.900000000000006,23.175,38.8,499.6666666666667
2024-11-18 16:15:00,9.18,44.22,77.12,39.019999999999996,43.68,37.839999999999996,33.79999999924621,10.0,10.0,0.0,49.82,,0,,,0.0,0.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.53333333333333,35.86666666666667,22.475,42.925,21.7,41.2,23.2,38.85,507.125
2024-11-18 16:30:00,8.4,44.5,78.16,39.5,44.2,38.260000000000005,34.99999999985448,9.0,10.0,0.0,53.28,,0,,,1.8,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.475,35.9,22.5,42.925000000000004,21.7,40.975,23.175,38.825,524.9375
2024-11-18 16:45:00,7.92,44.72,78.62,39.82,44.5,38.58,34.99999999985448,9.0,10.0,0.0,53.28,,0,,,1.8,,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,35.875,22.45,42.95,21.7,40.975,23.125,38.25,529.8
2024-11-18 17:00:00,7.62,44.839999999999996,79.26,40.1,44.82,38.82,35.800000001472654,7.0,7.0,1.0,65.61,,0,,,0.0,0.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.424999999999997,35.875,22.424999999999997,43.025,21.65,40.95,23.125,38.15,560.5
2024-11-18 17:15:00,7.24,45.0,79.94000000000001,40.32,45.06,39.1,35.199999998440035,7.0,7.0,1.0,65.61,,0,,,0.0,0.0,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.424999999999997,35.875,22.424999999999997,43.025,21.633333333333336,41.03333333333333,23.125,38.175,589.1875
2024-11-18 17:30:00,6.88,45.14,80.14,40.5,45.22,39.18,36.20000000046275,5.0,7.0,1.0,75.34,,0,,,0.0,0.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.439999999999998,35.92,22.45,43.225,21.675,41.225,23.125,38.175,599.8666666666667
2024-11-18 17:45:00,6.62,45.279999999999994,80.92,40.660000000000004,45.42,39.379999999999995,36.400000000867294,5.0,7.0,1.0,75.34,,0,,,0.0,0.0,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.399999999999995,35.93333333333333,22.439999999999998,43.339999999999996,21.7,41.475,23.14,38.160000000000004,607.0625
2024-11-18 18:00:00,6.5200000000000005,45.3,80.88,40.82,45.519999999999996,39.5,36.59999999945285,5.0,3.2,1.0,75.34,,0,,,7.6,80.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.46,35.86,22.475,43.425,21.700000000000003,41.85,23.175,38.225,620.6470588235294
2024-11-18 18:15:00,6.32,45.4,80.58,40.9,45.58,39.64,36.20000000046275,5.0,3.2,1.0,75.34,,0,,,7.6,80.0,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,35.82,22.46,43.64,21.7,42.0,23.18,38.36,670.125
2024-11-18 18:30:00,6.0200000000000005,45.519999999999996,80.88,40.980000000000004,45.739999999999995,39.68,36.00000000005821,5.0,3.2,2.0,80.94,,0,,,7.6,90.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,35.8,22.52,43.88,21.779999999999998,42.28,23.2,38.32,653.9375
2024-11-18 18:45:00,5.76,45.660000000000004,80.88,41.0,45.739999999999995,39.7,36.00000000005821,5.0,3.2,2.0,80.94,,0,,,7.6,90.0,1016.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.55,35.775,22.48,43.88,21.779999999999998,42.28,23.2,38.35,640.8235294117648
2024-11-18 19:00:00,5.54,45.72,80.86,41.019999999999996,45.739999999999995,39.68,36.00000000005821,5.0,3.2,2.0,80.94,,0,,,7.6,80.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.53333333333333,35.766666666666666,22.5,43.7,21.8,42.480000000000004,23.2,38.260000000000005,627.9411764705883
2024-11-18 19:15:00,5.3,45.779999999999994,82.67999999999999,41.08,45.92,39.720000000000006,37.80000000006112,5.0,3.2,2.0,80.94,,0,,,7.6,80.0,1016.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,35.8,22.5,43.900000000000006,21.733333333333334,42.0,23.2,38.4,628.3571428571429
2024-11-18 19:30:00,5.16,45.92,82.53999999999999,41.120000000000005,45.959999999999994,39.82,36.79999999985739,3.0,5.0,1.0,86.7,,0,,,3.6,,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,35.8,22.5,43.9,21.733333333333334,42.0,23.2,38.4,618.0
2024-11-18 19:45:00,4.9399999999999995,45.96,79.1,41.12,45.660000000000004,39.78,36.59999999945285,3.0,5.0,1.0,86.7,,0,,,3.6,,1016.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.55,35.8,22.5,43.76666666666667,21.8,42.06666666666667,23.2,38.333333333333336,605.1333333333333
2024-11-18 20:00:00,4.74,46.04,79.9,40.96,45.64,39.660000000000004,34.600000000864384,4.0,2.7,2.0,86.8,,0,,,5.4,100.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.53333333333333,35.8,22.5,43.9,21.833333333333332,42.166666666666664,23.2,38.3,593.3571428571429
2024-11-18 20:15:00,4.5,46.1,81.62,41.0,45.78,39.64,35.59999999924912,4.0,2.7,2.0,86.8,,0,,,5.4,100.0,1016.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,35.675000000000004,22.475,44.125,21.974999999999998,42.875,23.2,38.175,578.4375
2024-11-18 20:30:00,4.2,46.18,73.66,40.92,45.12,39.68,35.200000000259024,3.0,1.6,2.0,93.14,,0,,,5.4,90.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.566666666666666,35.63333333333333,22.5,44.2,21.974999999999998,43.075,23.2,38.125,572.1875
2024-11-18 20:45:00,4.12,46.260000000000005,72.84,40.96,45.08,39.32,32.00000000106229,3.0,1.6,2.0,93.14,,0,,,5.4,90.0,1016.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.625,35.650000000000006,22.475,44.2,22.0,43.36666666666667,23.2,38.0,563.5333333333333
2024-11-18 21:00:00,3.8600000000000003,46.3,72.56,41.88,45.519999999999996,39.260000000000005,36.399999999048305,3.0,3.0,1.0,86.7,,0,,,3.6,100.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.600000000000005,35.63333333333333,22.475,44.05,22.0,43.525,23.2,38.075,555.25
2024-11-18 21:15:00,3.9,46.3,82.35999999999999,43.3,47.5,39.9,45.00000000007276,3.0,3.0,1.0,86.7,,0,,,3.6,100.0,1016.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,35.675000000000004,22.399999999999995,44.0,22.075,43.95,23.2,38.4,549.5
2024-11-18 21:30:00,3.8200000000000003,46.3,82.76,43.22,47.760000000000005,40.94,45.5999999994674,2.0,0.5,1.0,93.08,,0,,,5.4,110.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.55,35.675000000000004,22.4,44.025,22.1,44.475,23.2,38.675,544.3333333333334
2024-11-18 21:45:00,3.78,46.32,77.0,42.82,47.0,41.14,39.00000000066939,2.0,0.5,1.0,93.08,,0,,,5.4,110.0,1016.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.525000000000002,35.675,22.375,43.95,22.125,44.825,23.175,38.625,540.4285714285714
